S Ganglion:

S ganglion 4h significant:
                trf     logFC     logCPM         LR        PValue           FDR    log2FC        isSg              miR
0    mmu-miR-206-3p -3.163005   9.741427  45.895776  1.247146e-11  5.724399e-09 -4.562779  Sgnificant   mmu-miR-206-3p
1   mmu-miR-200a-3p -2.219382   6.175933  43.268354  4.772400e-11  1.095266e-08 -3.201560  Sgnificant  mmu-miR-200a-3p
2   mmu-miR-200c-3p -2.480384   6.495843  39.515850  3.254074e-10  4.978734e-08 -3.578066  Sgnificant  mmu-miR-200c-3p
3   mmu-miR-200b-3p -2.017746   7.042619  35.426397  2.648727e-09  3.039415e-07 -2.910690  Sgnificant  mmu-miR-200b-3p
4    mmu-miR-155-5p  1.755961   5.655459  32.821923  1.009994e-08  9.271742e-07  2.533054  Sgnificant   mmu-miR-155-5p
5     mmu-miR-3473e  1.956997   3.920513  32.389436  1.261705e-08  9.652042e-07  2.823057  Sgnificant    mmu-miR-3473e
6      mmu-miR-6538 -2.110846   3.402215  26.155537  3.149925e-07  2.065451e-05 -3.044991  Sgnificant     mmu-miR-6538
7    mmu-miR-140-3p  1.384855  10.945300  22.676291  1.917189e-06  1.099987e-04  1.997716  Sgnificant   mmu-miR-140-3p
8    mmu-miR-143-3p  1.339246  16.247867  21.264882  3.999927e-06  2.039963e-04  1.931923  Sgnificant   mmu-miR-143-3p
9     mmu-miR-3473b  1.453263   4.520280  20.754570  5.220685e-06  2.396294e-04  2.096397  Sgnificant    mmu-miR-3473b
10   mmu-miR-143-5p  1.331195   6.472045  19.939837  7.991762e-06  3.334744e-04  1.920309  Sgnificant   mmu-miR-143-5p
11  mmu-miR-145a-5p  1.291322   9.630375  19.329283  1.100063e-05  4.207741e-04  1.862791  Sgnificant  mmu-miR-145a-5p
12   mmu-miR-140-5p  1.244208   9.374265  18.418541  1.773242e-05  6.260908e-04  1.794826  Sgnificant   mmu-miR-140-5p
13   mmu-miR-881-3p  1.484110   3.298659  16.689587  4.402198e-05  1.443292e-03  2.140896  Sgnificant   mmu-miR-881-3p
14  mmu-miR-145a-3p  1.176754  10.558889  16.478585  4.920270e-05  1.505603e-03  1.697521  Sgnificant  mmu-miR-145a-3p
15    mmu-miR-31-5p  1.168791   5.410478  14.049858  1.780273e-04  5.107157e-03  1.686035  Sgnificant    mmu-miR-31-5p
16   mmu-miR-21a-5p  1.060584  13.145964  13.596895  2.265599e-04  6.117117e-03  1.529940  Sgnificant   mmu-miR-21a-5p
17   mmu-miR-203-3p -1.178563  10.728947  12.615387  3.825844e-04  9.755902e-03 -1.700131  Sgnificant   mmu-miR-203-3p
18  mmu-miR-133a-3p -1.337057   7.856338  10.476184  1.209233e-03  2.802926e-02 -1.928766  Sgnificant  mmu-miR-133a-3p
19  mmu-miR-203b-3p  1.162133   3.110273  10.378208  1.275114e-03  2.802926e-02  1.676429  Sgnificant  mmu-miR-203b-3p
20   mmu-miR-122-5p -1.011947   5.254686  10.367711  1.282384e-03  2.802926e-02 -1.459780  Sgnificant   mmu-miR-122-5p
21  mmu-miR-199a-5p  0.910990   8.895575   9.791216  1.753475e-03  3.658386e-02  1.314144  Sgnificant  mmu-miR-199a-5p
22   mmu-miR-224-5p  0.879475   7.910582   9.298536  2.293371e-03  4.576771e-02  1.268683  Sgnificant   mmu-miR-224-5p
23     mmu-miR-451a  0.830688   9.200172   8.288334  3.990059e-03  7.630987e-02  1.198305        N.S.     mmu-miR-451a
24  mmu-miR-376a-3p -0.974763   3.707511   7.978678  4.733149e-03  8.690061e-02 -1.406139        N.S.  mmu-miR-376a-3p
25   mmu-miR-144-3p  0.856746   4.917812   7.753727  5.360181e-03  9.462782e-02  1.235895        N.S.   mmu-miR-144-3p
26   mmu-miR-214-3p  0.844429   5.444771   7.658286  5.651216e-03  9.607067e-02  1.218127        N.S.   mmu-miR-214-3p
27   mmu-miR-144-5p  0.826300   4.533738   7.099964  7.708549e-03  1.231859e-01  1.191975        N.S.   mmu-miR-144-5p
28   mmu-miR-871-3p  1.130861   2.073307   7.082741  7.782989e-03  1.231859e-01  1.631318        N.S.   mmu-miR-871-3p
29   mmu-miR-29b-3p -0.750132   7.962503   6.402027  1.139901e-02  1.744049e-01 -1.082099        N.S.   mmu-miR-29b-3p
30   mmu-miR-214-5p  0.740872   5.207955   5.932001  1.486835e-02  2.201475e-01  1.068742        N.S.   mmu-miR-214-5p
31    mmu-miR-1a-3p -0.865786  13.950465   5.798881  1.603637e-02  2.300217e-01 -1.248936        N.S.    mmu-miR-1a-3p
32  mmu-miR-190a-5p -0.761218   3.490795   5.138035  2.340713e-02  3.255719e-01 -1.098091        N.S.  mmu-miR-190a-5p
33  mmu-miR-148a-3p  0.632647  14.468458   4.909378  2.671125e-02  3.606019e-01  0.912622        N.S.  mmu-miR-148a-3p
34  mmu-miR-199b-3p  0.617875  11.361326   4.623719  3.153279e-02  4.020431e-01  0.891312        N.S.  mmu-miR-199b-3p
35  mmu-miR-199a-3p  0.617875  11.361326   4.623719  3.153279e-02  4.020431e-01  0.891312        N.S.  mmu-miR-199a-3p
36  mmu-miR-148a-5p  0.678107   4.200032   4.511319  3.367127e-02  4.177057e-01  0.978200        N.S.  mmu-miR-148a-5p
37   mmu-miR-503-5p  0.744824   2.788406   4.164986  4.126776e-02  4.984711e-01  1.074442        N.S.   mmu-miR-503-5p
len:38

S ganglion 24h significant:
                 trf     logFC     logCPM          LR        PValue           FDR    log2FC        isSg               miR
0     mmu-miR-155-5p  3.070036   6.292612  255.251156  1.860745e-57  8.522210e-55  4.428666  Sgnificant    mmu-miR-155-5p
1     mmu-miR-183-5p -2.835013  11.083909  212.695204  3.547041e-48  8.122723e-46 -4.089635  Sgnificant    mmu-miR-183-5p
2     mmu-miR-21a-5p  2.123803  14.137802  171.868640  2.891011e-39  3.767398e-37  3.063682  Sgnificant    mmu-miR-21a-5p
3      mmu-miR-96-5p -2.688924   7.233832  171.611373  3.290304e-39  3.767398e-37 -3.878895  Sgnificant     mmu-miR-96-5p
4     mmu-miR-217-5p -3.239761   4.816153  150.945196  1.077374e-34  9.868747e-33 -4.673503  Sgnificant    mmu-miR-217-5p
..               ...       ...        ...         ...           ...           ...       ...         ...               ...
59   mmu-let-7c-1-3p -0.414302   4.364119    4.088713  4.317051e-02  3.295349e-01 -0.597650        N.S.   mmu-let-7c-1-3p
